16 16 3120
t mi1 ci mii1 mii2 mk k it1 it3 it4 kt n pi1 it5 an rt
1 0 2 0 3 0 4 0 5 0 10 0 7 1 2 11 2 12 2 15 8 3 9 4 6 5 11 12 14 11 13 12
2157 1608924
4205 1849797442
32877 41063005
1325 8190014
2349 696964
4397 674704755
33069 16788997
3117 319998
5165 218607753
33837 4712388
6189 21534357
18477 1885856
34861 1320257
12333 36674828
36909 581926797
3341 19111
5389 15707561
34061 289342
6413 1020218
18701 110986
35085 66972
12557 1656929
37133 25353577
7181 826545
19469 72557
35853 33178
13325 593677
37901 12044050
14349 45619
22541 9668346
38925 2073956
51213 202821
45069 1027612
629 26748138
1141 2313876
2165 313524
4213 422413721
32885 7462728
1589 1737228
2613 260424
4661 400172596
33333 6758385
3125 78409
5173 31128873
33845 659473
6197 4598359
18485 407311
34869 265536
12341 7412664
36917 122324318
3605 4174
5653 2388297
34325 41779
6677 330209
18965 31266
35349 17534
12821 581170
37397 9464490
7189 156529
19477 19386
35861 8301
13333 104083
37909 1686545
14357 10966
22549 1963471
38933 488629
51221 47432
45077 257325
3173 357388
5221 122345369
33893 3436044
6245 13666375
18533 1385940
34917 962849
12389 23063456
36965 373095326
7205 3544673
19493 626015
35877 325507
13349 3057217
37925 45148771
14373 256541
22565 58533876
38949 13278821
51237 1254303
45093 6582233
15365 19487
23557 3643080
39941 675234
52229 106586
46085 231208
30725 229367
47109 74751
55301 10707621
377 1016267
633 1981707
1145 278006
825 812421
1337 134627
1593 180652
1817 9583
1385 389739
1649 88465
63492 225007
127 2098180
191 1963865
319 917721
575 1814639
1087 220377
2111 21598
4159 30880037
32831 510690
415 210189
671 294817
1183 42739
2207 3572
4255 6790731
32927 108945
799 142611
1311 20899
2335 1739
4383 3307994
33055 53002
1567 19946
2591 2261
4639 5067130
33311 76609
3103 833
5151 661103
33823 11548
6175 58525
18463 4956
34847 2816
12319 153055
36895 2096473
239 6891450
367 3303312
1135 1046312
2159 75260
4207 83819357
32879 1914761
431 3189551
1199 1027285
2223 71021
4271 75514225
32943 1790163
1327 505059
2351 34005
4399 35484680
33071 859238
3119 15935
5167 12367082
33839 290438
6191 960708
18479 78239
34863 59601
12335 1825513
36911 24719891
1423 67253
2447 4047
4495 5431207
33167 109006
3215 2060
5263 1852934
33935 37307
6287 104883
18575 9477
34959 6395
12431 257896
37007 3460458
3343 1011
5391 899895
34063 18223
6415 50582
18703 4616
35087 3121
12559 125541
37135 1678627
7183 50018
19471 2981
35855 1609
13327 32039
37903 649109
14351 2110
22543 438063
38927 103809
51215 7908
45071 69082
247 980415
631 956715
1143 106458
2167 11584
4215 16490247
32887 266084
695 840319
1207 104735
2231 10064
4279 13824904
32951 238346
1591 78794
2615 9489
4663 14916207
33335 231762
3127 3665
5175 1584157
33847 31197
6199 243625
18487 16665
34871 9323
12343 342778
36919 4610415
1687 9492
2711 1085
4759 2443035
33431 36905
3223 403
5271 317543
33943 5609
6295 27028
18583 2379
34967 1362
12439 74661
37015 1014662
3607 181
5655 168749
34327 2468
6679 19225
18967 1583
35351 870
12823 53521
37399 782368
7191 11229
19479 686
35863 335
13335 5447
37911 113043
14359 533
22551 121066
38935 27441
51223 1958
45079 19652
1255 574120
2279 43492
4327 42036491
32999 1001918
3175 12828
5223 6631201
33895 167820
6247 677773
18535 53911
34919 37827
12391 1063981
36967 14197108
3239 12742
5287 6517394
33959 164749
6311 364838
18599 47219
34983 34498
12455 961162
37031 12660519
7207 162533
19495 22904
35879 11183
13351 136134
37927 2512874
14375 9943
22567 2822491
38951 662777
51239 46733
45095 277220
7303 32463
19591 2980
35975 1802
13447 24915
38023 450092
14471 1889
22663 296268
39047 78829
51335 7258
45191 60938
15367 499
23559 158090
39943 31622
52231 2833
46087 8114
30727 5527
47111 1812
55303 307184
251 120287
379 56039
635 105640
1147 14799
443 55500
699 98980
1211 14675
827 45512
1339 7066
1595 10457
923 8104
1435 1448
1691 1311
1819 634
491 154276
1259 49662
1387 24277
1451 24070
755 50248
1267 7108
1651 5057
1715 4970
381 18412424
637 45043337
1149 4724594
2173 566492
4221 694590450
32893 12732582
829 15814157
1341 2276389
2365 234506
4413 217678631
33085 4697471
1597 3547918
2621 459052
4669 649146993
33341 11301290
3133 159400
5181 64115725
33853 1343227
6205 8115487
18493 769819
34877 475891
12349 12852974
36925 202585132
1821 155296
2845 21869
4893 26233777
33565 505417
3357 9269
5405 4730966
34077 95964
6429 489879
18717 52459
35101 29644
12573 832022
37149 12975472
3613 8496
5661 4950227
34333 85822
6685 672966
18973 63795
35357 35520
12829 1182352
37405 19238594
7197 327216
19485 39355
35869 16789
13341 213103
37917 3485394
14365 22267
22557 4025899
38941 997668
51229 96203
45085 522925
1389 8190014
2413 696964
4461 674704755
33133 16788997
3181 319998
5229 218607753
33901 4712388
6253 21534357
18541 1885856
34925 1320257
12397 36674828
36973 581926797
3373 155955
5421 105374330
34093 2280211
6445 8680603
18733 831641
35117 566769
12589 14727733
37165 215968845
7213 5551329
19501 619416
35885 277650
13357 4398103
37933 76648749
14381 369300
22573 92209662
38957 20825640
51245 1653759
45101 9981290
7437 397944
19725 35469
36109 16241
13581 287757
38157 5819181
14605 21998
22797 4618700
39181 989734
51469 98052
45325 491899
15373 13047
23565 4886383
39949 811669
52237 69550
46093 189246
30733 153187
47117 42407
55309 9493051
1653 1737228
2677 260424
4725 400172596
33397 6758385
3189 78409
5237 31128873
33909 659473
6261 4598359
18549 407311
34933 265536
12405 7412664
36981 122324318
3637 45872
5685 24775036
34357 463000
6709 4118829
18997 317144
35381 219925
12853 6719142
37429 114772085
7221 1321860
19509 181163
35893 72103
13365 718963
37941 10248052
14389 78712
22581 17698885
38965 4513630
51253 367362
45109 1987420
7701 82359
19989 9723
36373 3821
13845 50792
38421 756527
14869 6654
23061 1162978
39445 322744
51733 27489
45589 174340
15381 3375
23573 886233
39957 153836
52245 18802
46101 35659
30741 35564
47125 10393
55317 1938469
7269 3544673
19557 626015
35941 325507
13413 3057217
37989 45148771
14437 256541
22629 58533876
39013 13278821
51301 1254303
45157 6582233
15397 93196
23589 19287961
39973 3486317
52261 611508
46117 1135869
30757 898819
47141 241945
55333 56912642
31749 76232
48133 18976
56325 3594319
63493 221941
889 812421
1401 134627
1657 180652
1849 86583
255 1963865
383 917721
639 1814639
1151 220377
2175 21598
4223 30880037
32895 510690
447 911225
703 1680369
1215 217822
2239 20056
4287 27737988
32959 480865
831 777610
1343 104582
2367 9548
4415 13042811
33087 224955
1599 164424
2623 17370
4671 27695713
33343 441331
3135 7495
5183 3208299
33855 63996
6207 388242
18495 31263
34879 17556
12351 656647
36927 8962856
927 142400
1439 20823
2463 1736
4511 3304784
33183 52976
1695 19754
2719 2239
4767 5033665
33439 76279
3231 825
5279 658219
33951 11485
6303 57049
18591 4907
34975 2795
12447 152613
37023 2089973
1823 9551
2847 1082
4895 2438245
33567 36791
3359 406
5407 317877
34079 5628
6431 27057
18719 2380
35103 1363
12575 74559
37151 1013145
3615 375
5663 347470
34335 5131
6687 38285
18975 3250
35359 1786
12831 109843
37407 1612745
7199 24542
19487 1451
35871 688
13343 11218
37919 235839
14367 1095
22559 249662
38943 56454
51231 4032
45087 40276
495 3189551
1263 1027285
2287 71021
4335 75514225
33007 1790163
1391 505059
2415 34005
4463 35484680
33135 859238
3183 15935
5231 12367082
33903 290438
6255 960708
18543 78239
34927 59601
12399 1825513
36975 24719891
1455 496038
2479 33311
4527 34323749
33199 830655
3247 15761
5295 12173110
33967 284539
6319 643654
18607 70982
34991 55636
12463 1698252
37039 22828519
3375 7757
5423 5982269
34095 140322
6447 302700
18735 33505
35119 26855
12591 803607
37167 10705124
7215 285180
19503 27431
35887 13187
13359 241779
37935 4612964
14383 15795
22575 3804974
38959 931575
51247 65229
45103 471766
3471 1001
5519 895731
34191 18123
6543 50339
18831 4576
35215 3098
12687 124964
37263 1671354
7311 49912
19599 2947
35983 1595
13455 31859
38031 645603
14479 2076
22671 417846
39055 100161
51343 7753
45199 68603
7439 23825
19727 1428
36111 782
13583 15512
38159 315199
14607 1011
22799 198001
39183 48292
51471 3781
45327 33307
15375 548
23567 274689
39951 49011
52239 2790
46095 9772
30735 6165
47119 1976
55311 425492
759 840319
1271 104735
2295 10064
4343 13824904
33015 238346
1655 78794
2679 9489
4727 14916207
33399 231762
3191 3665
5239 1584157
33911 31197
6263 243625
18551 16665
34935 9323
12407 342778
36983 4610415
1719 77086
2743 7969
4791 12251629
33463 204039
3255 3645
5303 1544349
33975 30724
6327 133379
18615 14407
34999 7957
12471 307392
37047 4181783
3639 2267
5687 1244415
34359 21572
6711 220937
18999 13546
35383 7564
12855 298699
37431 4161336
7223 78573
19511 7981
35895 3257
13367 31710
37943 592075
14391 3190
22583 1278136
38967 241021
51255 14373
45111 87877
3735 178
5783 167526
34455 2444
6807 17813
19095 1550
35479 854
12951 53172
37527 777713
7319 11197
19607 678
35991 332
13463 5425
38039 112616
14487 524
22679 110269
39063 26029
51351 1925
45207 19569
7703 6508
19991 380
36375 156
13847 2833
38423 50853
14871 363
23063 81406
39447 18580
51735 1261
45591 14569
15383 114
23575 71571
39959 11194
52247 662
46103 1652
30743 1563
47127 513
55319 118671
3303 12742
5351 6517394
34023 164749
6375 364838
18663 47219
35047 34498
12519 961162
37095 12660519
7271 162533
19559 22904
35943 11183
13415 136134
37991 2512874
14439 9943
22631 2822491
39015 662777
51303 46733
45159 277220
7335 162456
19623 22851
36007 11141
13479 133887
38055 2487071
14503 8020
22695 1261405
39079 349910
51367 40097
45223 252317
15399 3376
23591 795383
39975 161294
52263 22455
46119 45298
30759 33655
47143 9370
55335 2795492
15495 497
23687 157958
40071 31587
52359 2824
46215 8092
30855 5434
47239 1787
55431 287786
31751 1905
48135 479
56327 155175
63495 5273
507 55500
763 98980
1275 14675
891 45512
1403 7066
1659 10457
955 44978
1467 7041
1723 10348
1851 4923
1947 631
1515 24070
1779 4970
893 15814157
1405 2276389
2429 234506
4477 217678631
33149 4697471
1661 3547918
2685 459052
4733 649146993
33405 11301290
3197 159400
5245 64115725
33917 1343227
6269 8115487
18557 769819
34941 475891
12413 12852974
36989 202585132
1853 1699741
2877 181934
4925 196682626
33597 3999480
3389 78219
5437 30665932
34109 650444
6461 3166828
18749 338661
35133 196093
12605 4694722
37181 67842963
3645 93823
5693 50808640
34365 943451
6717 7123219
19005 587144
35389 383769
12861 11446799
37437 187134214
7229 2774057
19517 369653
35901 146342
13373 1471044
37949 21141886
14397 144695
22589 32048513
38973 7941168
51261 695888
45117 3471924
3869 4171
5917 2382638
34589 41691
6941 320102
19229 30741
35613 17030
13085 561599
37661 9085296
7453 156525
19741 19385
36125 8299
13597 103996
38173 1685220
14621 10834
22813 1925431
39197 478633
51485 46959
45341 252541
7709 171388
19997 19821
36381 7766
13853 104694
38429 1562545
14877 13585
23069 2363317
39453 657169
51741 55957
45597 355668
15389 6857
23581 1870673
39965 321320
52253 38148
46109 72597
30749 72213
47133 21105
55325 3972230
3437 155955
5485 105374330
34157 2280211
6509 8680603
18797 831641
35181 566769
12653 14727733
37229 215968845
7277 5551329
19565 619416
35949 277650
13421 4398103
37997 76648749
14445 369300
22637 92209662
39021 20825640
51309 1653759
45165 9981290
7469 2663353
19757 301559
36141 135561
13613 2126825
38189 36971498
14637 159672
22829 37576368
39213 8358072
51501 727351
45357 4052008
15405 99092
23597 32167024
39981 5446700
52269 599198
46125 1371381
30765 1262218
47149 342359
55341 89060893
15629 6369
23821 2343345
40205 391136
52493 34018
46349 92098
30989 73956
47373 20456
55565 4536077
31757 54193
48141 12609
56333 4838296
63501 145140
3701 45872
5749 24775036
34421 463000
6773 4118829
19061 317144
35445 219925
12917 6719142
37493 114772085
7285 1321860
19573 181163
35957 72103
13429 718963
38005 10248052
14453 78712
22645 17698885
39029 4513630
51317 367362
45173 1987420
7733 999849
20021 114562
36405 42027
13877 515655
38453 7519720
14901 64121
23093 15437810
39477 4042286
51765 281082
45621 1775150
15413 27157
23605 7985983
39989 1293214
52277 177461
46133 246966
30773 274968
47157 75296
55349 17439933
15893 1686
24085 489668
40469 80657
52757 9407
46613 16245
31253 21118
47637 6313
55829 1144627
31765 14087
48149 3282
56341 875947
63509 34253
15461 93196
23653 19287961
40037 3486317
52325 611508
46181 1135869
30821 898819
47205 241945
55397 56912642
31781 417136
48165 91451
56357 19028327
63525 858234
64517 74594
1913 86583
511 911225
767 1680369
1279 217822
2303 20056
4351 27737988
33023 480865
895 777610
1407 104582
2431 9548
4479 13042811
33151 224955
1663 164424
2687 17370
4735 27695713
33407 441331
3199 7495
5247 3208299
33919 63996
6271 388242
18559 31263
34943 17556
12415 656647
36991 8962856
959 771129
1471 103797
2495 9528
4543 12943840
33215 224626
1727 161914
2751 15828
4799 24555959
33471 411551
3263 7453
5311 3162325
33983 63293
6335 277932
18623 28989
35007 16168
12479 616960
37055 8442473
1855 76918
2879 7453
4927 11468771
33599 190633
3391 3665
5439 1514343
34111 30661
6463 133089
18751 13662
35135 7895
12607 289977
37183 3980832
3647 4698
5695 2505892
34367 44583
6719 342797
19007 24998
35391 14021
12863 567983
37439 8051187
7231 165093
19519 16635
35903 6665
13375 64612
37951 1213177
14399 5797
22591 1941776
38975 383068
51263 27354
45119 168960
1951 9478
2975 1079
5023 2435188
33695 36768
3487 403
5535 317022
34207 5605
6559 27025
18847 2372
35231 1360
12703 74505
37279 1012732
3743 367
5791 345045
34463 5077
6815 36809
19103 3201
35487 1765
12959 109404
37535 1606704
7327 24446
19615 1427
35999 680
13471 11172
38047 234647
14495 1082
22687 238609
39071 54978
51359 3983
45215 40174
3871 181
5919 167707
34591 2460
6943 17842
19231 1551
35615 855
13087 53069
37663 776043
7455 11229
19743 686
36127 335
13599 5429
38175 112981
14623 525
22815 110394
39199 26060
51487 1932
45343 19535
7711 13330
19999 800
36383 323
13855 5875
38431 103749
14879 748
23071 155451
39455 36933
51743 2595
45599 30017
15391 242
23583 159807
39967 24470
52255 1402
46111 3395
30751 3222
47135 1054
55327 244724
1519 496038
2543 33311
4591 34323749
33263 830655
3311 15761
5359 12173110
34031 284539
6383 643654
18671 70982
35055 55636
12527 1698252
37103 22828519
3439 7757
5487 5982269
34159 140322
6511 302700
18799 33505
35183 26855
12655 803607
37231 10705124
7279 285180
19567 27431
35951 13187
13423 241779
37999 4612964
14447 15795
22639 3804974
39023 931575
51311 65229
45167 471766
3503 7671
5551 5903369
34223 137519
6575 298613
18863 32948
35247 26221
12719 781930
37295 10440000
7343 284994
19631 27317
36015 13101
13487 237873
38063 4562454
14511 13783
22703 2236128
39087 614657
51375 58084
45231 440810
7471 136224
19759 13196
36143 6404
13615 116755
38191 2254150
14639 6450
22831 1046007
39215 288803
51503 27689
45359 208696
15407 5355
23599 1451240
39983 283265
52271 26669
46127 76671
30767 50750
47151 14616
55343 3752372
7567 23788
19855 1415
36239 776
13711 15432
38287 313646
14735 1004
22927 197315
39311 48054
51599 3746
45455 33178
15503 542
23695 274297
40079 48909
52367 2764
46223 9724
30863 6042
47247 1942
55439 405285
15631 263
23823 128508
40207 23331
52495 1336
46351 4756
30991 2936
47375 946
55567 191866
31759 2173
48143 532
56335 270869
63503 5751
1783 77086
2807 7969
4855 12251629
33527 204039
3319 3645
5367 1544349
34039 30724
6391 133379
18679 14407
35063 7957
12535 307392
37111 4181783
3703 2267
5751 1244415
34423 21572
6775 220937
19063 13546
35447 7564
12919 298699
37495 4161336
7287 78573
19575 7981
35959 3257
13431 31710
38007 592075
14455 3190
22647 1278136
39031 241021
51319 14373
45175 87877
3767 2247
5815 1205372
34487 21114
6839 110691
19127 11288
35511 6198
12983 263318
37559 3733469
7351 78541
19639 7973
36023 3237
13495 31056
38071 588531
14519 2426
22711 604178
39095 130775
51383 12115
45239 79626
7735 69726
20023 6045
36407 1976
13879 24091
38455 430581
14903 2760
23095 1180444
39479 218994
51767 11462
45623 77301
15415 1211
23607 470492
39991 78389
52279 7865
46135 10501
30775 12039
47159 3148
55351 1274051
7831 6476
20119 372
36503 153
13975 2812
38551 50579
14999 354
23191 70609
39575 17168
51863 1228
45719 14487
15511 112
23703 71443
40087 11162
52375 654
46231 1646
30871 1531
47255 504
55447 107874
15895 66
24087 45333
40471 6495
52759 369
46615 777
31255 1022
47639 353
55831 79832
31767 503
48151 112
56343 71541
63511 1485
7399 162456
19687 22851
36071 11141
13543 133887
38119 2487071
14567 8020
22759 1261405
39143 349910
51431 40097
45287 252317
15463 3376
23655 795383
40039 161294
52327 22455
46183 45298
30823 33655
47207 9370
55399 2795492
15527 3374
23719 795235
40103 161237
52391 22442
46247 44721
30887 27739
47271 7447
55463 1234464
31783 15076
48167 3347
56359 794131
63527 32285
31879 1897
48263 477
56455 155045
63623 5180
64519 1860
1019 44978
1531 7041
1787 10348
1915 4923
1979 4903
1917 1699741
2941 181934
4989 196682626
33661 3999480
3453 78219
5501 30665932
34173 650444
6525 3166828
18813 338661
35197 196093
12669 4694722
37245 67842963
3709 93823
5757 50808640
34429 943451
6781 7123219
19069 587144
35453 383769
12925 11446799
37501 187134214
7293 2774057
19581 369653
35965 146342
13437 1471044
38013 21141886
14461 144695
22653 32048513
39037 7941168
51325 695888
45181 3471924
3901 45682
5949 24312095
34621 453971
6973 2690202
19261 249550
35645 150746
13117 4012589
37693 60481691
7485 1321724
19773 181085
36157 71947
13629 711451
38205 10109032
14653 62472
22845 12791087
39229 3097116
51517 308516
45373 1322699
7741 2099287
20029 235302
36413 85855
13885 1055304
38461 15444855
14909 115218
23101 27312664
39485 6965454
51773 521102
45629 3041577
15421 55695
23613 16844606
39997 2703722
52285 361585
46141 503917
30781 518762
47165 137789
55357 31454931
7965 82355
20253 9722
36637 3819
14109 50705
38685 755202
15133 6522
23325 1124971
39709 312759
51997 27019
45853 169563
15645 3375
23837 886233
40221 153836
52509 18801
46365 35642
31005 35197
47389 10264
55581 1900584
15901 3447
24093 1022141
40477 167481
52765 19155
46621 33221
31261 43033
47645 12887
55837 2322978
31773 28716
48157 6664
56349 1846947
63517 69526
7533 2663353
19821 301559
36205 135561
13677 2126825
38253 36971498
14701 159672
22893 37576368
39277 8358072
51565 727351
45421 4052008
15469 99092
23661 32167024
40045 5446700
52333 599198
46189 1371381
30829 1262218
47213 342359
55405 89060893
15661 48113
23853 15376868
40237 2618145
52525 291891
46381 664309
31021 555275
47405 147163
55597 36086218
31789 460747
48173 96498
56365 31673998
63533 1186962
32013 26434
48397 6161
56589 2321995
63757 70126
64525 52991
7797 999849
20085 114562
36469 42027
13941 515655
38517 7519720
14965 64121
23157 15437810
39541 4042286
51829 281082
45685 1775150
15477 27157
23669 7985983
40053 1293214
52341 177461
46197 246966
30837 274968
47221 75296
55413 17439933
15925 17510
24117 6254470
40501 973760
52789 111646
46645 163507
31285 215739
47669 61215
55861 15196535
31797 133426
48181 26458
56373 7833194
63541 265325
32277 7265
48661 1630
56853 481459
64021 20304
64533 13799
31845 417136
48229 91451
56421 19028327
63589 858234
64549 411223
1023 771129
1535 103797
2559 9528
4607 12943840
33279 224626
1791 161914
2815 15828
4863 24555959
33535 411551
3327 7453
5375 3162325
34047 63293
6399 277932
18687 28989
35071 16168
12543 616960
37119 8442473
1919 76918
2943 7453
4991 11468771
33663 190633
3455 3665
5503 1514343
34175 30661
6527 133089
18815 13662
35199 7895
12671 289977
37247 3980832
3711 4698
5759 2505892
34431 44583
6783 342797
19071 24998
35455 14021
12927 567983
37503 8051187
7295 165093
19583 16635
35967 6665
13439 64612
38015 1213177
14463 5797
22655 1941776
39039 383068
51327 27354
45183 168960
1983 76148
3007 7433
5055 11370565
33727 190319
3519 3645
5567 1509442
34239 30456
6591 133057
18879 13654
35263 7875
12735 288417
37311 3978740
3775 4656
5823 2462213
34495 43925
6847 232487
19135 22724
35519 12633
12991 528311
37567 7533099
7359 164997
19647 16611
36031 6623
13503 63892
38079 1207185
14527 5029
22719 1267562
39103 272758
51391 25080
45247 159970
3903 2267
5951 1174601
34623 21036
6975 110401
19263 10543
35647 6136
13119 245898
37695 3531753
7487 78573
19775 7981
36159 3257
13631 30504
38207 587921
14655 2404
22847 603984
39231 130783
51519 12099
45375 75066
7743 147388
20031 12763
36415 4102
13887 49128
38463 879507
14911 4932
23103 1746358
39487 338968
51775 21519
45631 147648
15423 2550
23615 993738
39999 164725
52287 16403
46143 21441
30783 22706
47167 5713
55359 1933495
3999 178
6047 167005
34719 2440
7071 17810
19359 1543
35743 852
13215 53016
37791 775783
7583 11197
19871 678
36255 332
13727 5416
38303 112585
14751 523
22943 110266
39327 26028
51615 1924
45471 19529
7839 13234
20127 776
36511 315
13983 5832
38559 103016
15007 735
23199 144398
39583 35457
51871 2546
45727 29918
15519 236
23711 159423
40095 24374
52383 1378
46239 3379
30879 3174
47263 1041
55455 233671
7967 6508
20255 380
36639 156
14111 2815
38687 50791
15135 355
23327 70734
39711 17199
51999 1235
45855 14452
15647 114
23839 71571
40223 11194
52511 662
46367 1650
31007 1538
47391 505
55583 108001
15903 141
24095 92498
40479 13304
52767 778
46623 1601
31263 2102
47647 727
55839 152171
31775 1081
48159 238
56351 159745
63519 3060
3567 7671
5615 5903369
34287 137519
6639 298613
18927 32948
35311 26221
12783 781930
37359 10440000
7407 284994
19695 27317
36079 13101
13551 237873
38127 4562454
14575 13783
22767 2236128
39151 614657
51439 58084
45295 440810
7535 136224
19823 13196
36207 6404
13679 116755
38255 2254150
14703 6450
22895 1046007
39279 288803
51567 27689
45423 208696
15471 5355
23663 1451240
40047 283265
52335 26669
46191 76671
30831 50750
47215 14616
55407 3752372
7599 136147
19887 13143
36271 6362
13743 115111
38319 2230424
14767 6363
22959 1038375
39343 284784
51631 27188
45487 203352
15535 5349
23727 1450816
40111 283119
52399 26635
46255 75575
30895 44618
47279 12604
55471 2183642
15663 2550
23855 692475
40239 135296
52527 12822
46383 37245
31023 20845
47407 5893
55599 1020940
31791 22477
48175 5323
56367 1449331
63535 47908
15759 261
23951 128376
40335 23296
52623 1327
46479 4735
31119 2914
47503 939
55695 191185
31887 2149
48271 526
56463 270481
63631 5628
32015 1032
48399 255
56591 126605
63759 2736
64527 2131
3831 2247
5879 1205372
34551 21114
6903 110691
19191 11288
35575 6198
13047 263318
37623 3733469
7415 78541
19703 7973
36087 3237
13559 31056
38135 588531
14583 2426
22775 604178
39159 130775
51447 12115
45303 79626
7799 69726
20087 6045
36471 1976
13943 24091
38519 430581
14967 2760
23159 1180444
39543 218994
51831 11462
45687 77301
15479 1211
23671 470492
40055 78389
52343 7865
46199 10501
30839 12039
47223 3148
55415 1274051
7863 69694
20151 6037
36535 1956
14007 23442
38583 427802
15031 1996
23223 506486
39607 108748
51895 9204
45751 69055
15543 1209
23735 470364
40119 78357
52407 7857
46263 10425
30903 9853
47287 2384
55479 600093
15927 977
24119 440090
40503 69660
52791 5955
46647 7352
31287 9903
